Date,Address,lat,lon,Killed,Injured
1/1/14,"Rockingham Street and Berkley Avenue Extended, Norfolk, Virginia",36.8307885,-76.2789351,2,2
1/3/14,"Farmers Boulevard and 133rd Avenue, Queens, New York",40.6775003,-73.7628984,1,3
1/12/14,"3600 block of Highway 80 W, Tallulah, Louisiana",32.4085176,-91.1867517,0,6
1/12/14,"University Drive, Huntsville, Alabama",34.7365623,-86.6503899,0,5
1/12/14,"300 block of North Street, Elgin, Illinois",42.0401123,-88.2802179,0,5
1/13/14,"800 block of Calvert St, Detroit, Michigan",42.3871989,-83.0922139,0,4
1/14/14,"West 86th Street, Los Angeles, California",33.9592417,-118.3987642,0,4
1/16/14,"37 N. 630 West, Spanish Fork, Utah",40.1103569,-111.6654008,5,0
1/16/14,"N/A, Ardmore, Oklahoma",34.1742611,-97.1436254,2,4
1/20/14,"8509 Rixlew Ln, Manassas, Virginia",38.7724579,-77.501871,0,4
1/21/14,"Springfield Avenue , Newark, New Jersey",40.7340152,-74.1914125,2,3
1/25/14,"600 block of Covenant Drive, Belle Glade, Florida",26.6868481,-80.6739228,0,4
1/27/14,"821 Word Plaza, Rocky Mount, North Carolina",35.9689931,-77.8183546,0,4
1/27/14,"2nd Avenue South and South Main Street, Seattle, Washington",47.6000368,-122.331575,1,4
2/3/14,"2100 block of Bridlewood Dr, Franklin, Indiana",39.4997647,-86.0449971,3,2
2/5/14,"6740 N Clark St, Chicago, Illinois",42.0048715,-87.6731925,1,3
2/6/14,"4600 block of Downman Road, New Orleans, Louisiana",30.016365,-90.0218189,0,4
2/7/14,"Northwest 41st Street and 9th Avenue , Miami, Florida",25.7806007,-80.2629892,0,5
2/12/14,"2220 block of Broadway, Gary, Indiana",41.5780964,-87.3371429,0,5
2/12/14,"37th and International , Oakland, California",37.7752416,-122.2208449,1,3
2/12/14,"Constitution Park, Stockton, California",37.9595498,-121.2774788,1,3
2/15/14,"Sahara and Maryland , Las Vegas, Nevada",36.1441689,-115.1369439,0,5
2/16/14," 115 NW 25th St., Fort Worth, Texas",32.7897334,-97.3499333,1,4
2/16/14,"4500 block of Riviera Shores , Orange County, Florida",28.5981122,-81.2742782,1,6
2/16/14,"1187 S. Edgewood Ave., Jacksonville, Florida",30.308527,-81.713431,1,4
2/16/14,"Lafayette Street and East Tillman Road, Fort Wayne, Indiana",41.0172956,-85.1191388,0,5
2/20/14,"300 W 1st St, Alturas, California",41.4839306,-120.5452439,4,2
2/20/14,"3400 block of South Parker, Indianapolis, Indiana",39.7170243,-86.1139206,4,0
2/22/14,"1200 block of W Papeete St, Wilmington, California",33.7868812,-118.2778726,0,4
2/25/14,"Graceland Lane, Glade Spring, Virginia",36.7843339,-81.7848237,5,1
3/1/14,"7800 Gratiot Av., Detroit, Michigan",42.3779841,-83.0147897,0,4
3/5/14,"Law Street, Pelzer, South Carolina",34.6393756,-82.4528394,3,2
3/8/14,"4900 West Race Ave, Chicago, Illinois",41.890715,-87.748309,0,6
3/8/14,"1600 block of First Street, Richmond, California",37.956275,-122.368475,1,3
3/9/14,"531 W State St, Fremont, Ohio",41.348378,-83.116532,3,1
3/16/14,"S 4th St, Beaumont, Texas",30.0588443,-94.1155643,3,1
3/16/14,"4960 Highway 80 West , Waynesboro, Georgia",33.209855,-81.8474274,0,4
3/21/14,"7550 Dorchester Road, North Charleston, South Carolina",32.9035257,-80.0785451,0,4
3/23/14,"2700 Majesty Drive, Arlington, Texas",32.7546259,-97.0607784,1,3
3/23/14,"601 Long Beach Boulevard, Long Beach, California",33.7744168,-118.1897475,1,3
3/23/14,"Turk and Taylor, San Francisco, California",37.7832142,-122.4107842,0,7
3/30/14,"N/A, Starkville, Mississippi",33.4503998,-88.8183872,0,5
3/30/14,"4300 Sunset Road, Charlotte, North Carolina",35.305418,-80.8569134,0,5
4/2/14,"Motor Pool Road and Tank Destroyer Boulevard, Fort Hood, Texas",31.1329784,-97.7944469,4,16
4/5/14,"4300 W Wilcox Street, Chicago, Illinois",41.879032,-87.733109,1,5
4/5/14,"West Palm Lane near 54th Avenue, Phoenix, Arizona",33.7249979,-112.1770079,1,3
4/5/14,"Orchid Street , Fairfield, California",38.278664,-122.036953,0,4
4/6/14,"90 Worthington St., Springfield, Massachusetts",42.1031315,-72.5936484,0,4
4/7/14,"500 block of South Alexander Street, New Orleans, Louisiana",29.9733942,-90.1072415,0,4
4/9/14,"Kellys Ferry Road and Kellys Ferry Place, Lookout Valley, Tennessee",35.0283093,-85.4072606,3,1
4/9/14,"300 North Sunset, Rockford, Illinois",42.2787689,-89.1183927,0,4
4/12/14,"2100 block of Pauger Street, New Orleans, Louisiana",29.9715019,-90.0607641,1,3
4/14/14,"1500 block of 19th Street, Washington, District of Columbia",38.8718625,-76.9773522,0,4
4/20/14,"1300 block of Jackson St, Montgomery, Illinois",41.7288519,-88.310435,0,6
4/20/14,"2902 N. 32nd St., Tampa, Florida",27.9704295,-82.4248819,2,2
4/20/14,"6600 South Michigan Ave, Chicago, Illinois",41.774825,-87.6230991,0,5
4/22/14,"6419 Brynhurst Avenue, Los Angeles, California",33.9810869,-118.3341641,1,3
4/25/14,"2000 Chelsea Avenue, Memphis, Tennessee",35.1734373,-89.9906671,2,3
4/27/14,"Fourth Street, Troy, New York",42.7207906,-73.6913153,0,5
4/29/14,"1675 Airport Road, Kennesaw, Georgia",34.0087516,-84.601103,1,6
4/30/14,"7200 South Phillips Avenue, Chicago, Illinois",41.7644081,-87.5657674,0,4
5/4/14,"500 West Erie Street, Chicago, Illinois",41.8938944,-87.6414409,1,3
5/4/14,"12100 W 44th, Wheat Ridge, Colorado",39.7774773,-105.1342236,0,4
5/10/14,"1100 To Lani Farm Road, Stone Mountain, Georgia",33.7621815,-84.2059074,1,3
5/10/14,"Natomas, Sacramento, California",38.6707575,-121.5078821,1,6
5/10/14,"Shamrock Drive , Decatur, Georgia",33.7309229,-84.2573276,2,3
5/11/14,"Peregrine Park, Sacramento, California",38.624052,-121.525285,1,6
5/11/14,"2517 Shasta, Memphis, Tennessee",35.1687455,-89.9733382,0,7
5/12/14,"3400 West 24th Street, Chicago, Illinois",41.8480692,-87.7100181,0,4
5/17/14,"84000 block of Pedro Drive, Coachella, California",33.6849318,-116.1887598,1,3
5/17/14,"2200 block of Adams Place NE, Washington, District of Columbia",38.9191751,-76.9748995,0,5
5/18/14,"1643 Cleveland Rd, Sandusky, Ohio",41.4429784,-82.6858564,0,7
5/21/14,"4500 block of Village Fair Drive, Dallas, Texas",32.694118,-96.826773,1,3
5/23/14,"840 Embarcadero Del Norte, Goleta (Isla Vista), California",34.4144407,-119.8553881,4,8
5/23/14,"6200 block of Eads Street, New Orleans, Louisiana",30.0227315,-90.0507377,1,7
5/23/14,"9541 Flower Street, Bellflower, California",33.8821979,-118.1303257,2,2
5/24/14,"Strathmoor Street, Detroit, Michigan",42.3983304,-83.1876231,0,4
5/24/14,"Ocean Boulevard near First Avenue North, Myrtle Beach, South Carolina",33.8173389,-78.6776649,3,1
5/25/14,"2100 block of Joffre Avenue, Toledo, Ohio",41.6616563,-83.5864427,1,3
5/31/14,"N/A, San Bernardino, California",34.1083449,-117.2897652,1,3
6/1/14,"West Ferdinand Street and North Lavergne Avenue , Chicago, Illinois",41.889518,-87.7504935,1,5
6/1/14,"6500 46th Street, Sacramento, California",38.5080909,-121.4523736,0,4
6/2/14,"2660 E. 79th St, Chicago, Illinois",41.7520884,-87.5591756,0,7
6/3/14,"Auburn Avenue, Atlanta, Georgia",33.7537814,-84.376547,1,4
6/4/14,"4900 West West End Avenue, Chicago, Illinois",41.8832704,-87.7481862,1,3
6/7/14,"Tish Lane, Moncks Corner, South Carolina",33.1711351,-80.13114,1,5
6/7/14,"10811 W. Ten Mile Rd., Oak Park, Michigan",42.4742091,-83.1719483,1,3
6/8/14,"611 Hardin Street, Opp, Alabama",31.2725286,-86.2531908,1,4
6/9/14,"Rosa Parks Boulevard and Godwin Avenue, Paterson, New Jersey",40.9206769,-74.1590819,0,6
6/13/14,"8600 block of South Figueroa Street, Los Angeles, California",33.9597297,-118.2824149,3,1
6/15/14,"5100 Clinton Drive, Kokomo, Indiana",40.4367955,-86.1250352,0,4
6/20/14,"6600 block of Greig Street, Seat Pleasant, Maryland",38.9001431,-76.9058536,0,4
6/21/14,"Florida Avenue and U Street NW, Washington, District of Columbia",38.9204944,-77.0296626,0,4
6/21/14,"2119 East Alcy Road, Memphis, Tennessee",35.0782535,-89.9918309,0,5
6/24/14,"Northwest 12th Avenue and 65th Street, Miami, Florida",25.8342871,-80.2167252,2,7
6/25/14,"Midland Street, Lowell, Massachusetts",42.6235115,-71.3268546,0,5
6/26/14,"Grand St, Detroit, Michigan",42.3936105,-83.1258155,2,2
6/26/14,"24th and Locust, Milwaukee, Wisconsin",43.0714769,-87.9423791,0,5
6/27/14,"1800 block of Cathy Street, San Diego, California",32.5872545,-117.0946296,1,3
6/27/14,"1600 block of Cathy Street, San Diego, California",32.5872545,-117.0946296,1,3
6/27/14,"Grand Street and Lasalle Street, Detroit, Michigan",42.3956919,-83.120211,2,2
6/28/14,"5500 Cedar Point Way, Antioch, California",37.9569986,-121.7574705,0,7
6/28/14,"Fifth Avenue and West 139th Street, Manhattan, New York",40.8153398,-73.935758,0,4
6/29/14,"1100 block of North Vermont Avenue, Los Angeles, California",34.0912211,-118.2917598,1,5
6/29/14,"700 Bourbon Street, New Orleans, Louisiana",29.9586073,-90.0654568,1,9
6/29/14,"2800 block of Dayton, Saint Louis, Missouri",38.641863,-90.216016,0,4
6/30/14,"Scottsdale Circle, Lexington, Kentucky",38.0763447,-84.4771899,1,3
7/2/14,"1400 block of West Congress Street, Chester, Pennsylvania",39.840613,-75.3863327,0,5
7/4/14,"1722 Thurgood Street, Norfolk, Virginia",36.8263581,-76.2633206,0,5
7/5/14,"N/A, Kalamazoo, Michigan",42.2917069,-85.5872286,0,4
7/5/14,"333 SE 122ND Ave, Portland, Oregon",45.5199523,-122.5380289,1,4
7/5/14,"Broad Ripple Avenue, Indianapolis, Indiana",39.8686303,-86.1313339,0,7
7/5/14,"4700 Piggott Avenue, Centreville, Illinois",38.5800536,-90.1232191,0,5
7/5/14,"1700 Almeda-Genoa, Houston, Texas",29.612063,-95.395748,0,6
7/5/14,"861 W. 36th Street, Norfolk, Virginia",36.8781999,-76.2974195,0,7
7/6/14,"NW 20th Ave and NW 62nd St, Miami, Florida",25.8315384,-80.229983,2,2
7/6/14,"4600 block of Natural Bridge Avenue, Saint Louis, Missouri",38.6716893,-90.2417656,0,4
7/6/14,"100 block of Erb Street, Buffalo, New York",42.9208713,-78.8001568,0,4
7/7/14,"KY 194E, Stopover, Kentucky",37.5157432,-82.0912696,0,4
7/7/14,"312  E Baseline Street , San Bernardino, California",34.1213349,-117.2781138,1,4
7/8/14,"35 March Street, Providence, Rhode Island",41.841647,-71.424938,0,5
7/9/14,"711 Leaflet Ln, Spring, Texas",30.040832,-95.4420109,6,1
7/11/14,"5200 West Quincy Street, Chicago, Illinois",41.8775564,-87.7553625,1,3
7/12/14,"1700 block of Summit Avenue, Pasadena, California",34.175087,-118.147271,3,2
7/13/14,"84 West Park Place, Stamford, Connecticut",41.0535199,-73.5412976,0,5
7/13/14,"1700 block of Lincoln Road NE, Washington, District of Columbia",38.9126705,-77.0087051,0,4
7/13/14,"12600 Renton Avenue South , Skyway, Washington",47.4917392,-122.2392921,0,5
7/14/14,"Fulton Avenue , Sacramento, California",38.6040984,-121.4014311,1,4
7/19/14,"1300 North Mason Avenue, Chicago, Illinois",41.9039536,-87.7745294,0,4
7/20/14,"5103 block of Bunkum Rd, East Saint Louis, Illinois",38.6233603,-90.0960772,1,3
7/20/14,"Rancho Drive 3400 block , Las Vegas, Nevada",36.2204356,-115.2150062,1,3
7/21/14,"300 block of Foote Park Lane, Memphis, Tennessee",35.1328562,-90.0452121,0,4
7/21/14,"36 Welland Avenue, Irvington, New Jersey",40.7171504,-74.2289384,0,6
7/23/14,"700 block of Hickory St, Braddock, Pennsylvania",40.4057612,-79.8612975,0,4
7/25/14,"700 South California Avenue, Chicago, Illinois",41.872696,-87.6962999,1,6
7/26/14,"N/A, Pine Bluff, Arkansas",34.2284312,-92.0031955,1,3
7/26/14,"Royal Street, Sylvester, Georgia",31.5309776,-83.8220617,0,8
7/26/14,"35 Water Street, Saco, Maine",43.4980219,-70.4488396,5,0
7/27/14,"2000 block of East John Avenue, Saint Louis, Missouri",38.6716819,-90.209797,0,5
7/30/14,"926 Bramblegate Road, Hope Mills, North Carolina",34.9686821,-78.9216791,3,2
8/1/14,"1500 block of South Etting Street, Philadelphia, Pennsylvania",39.9345098,-75.1899643,1,3
8/2/14,"5125 Wynell Street, Dallas, Texas",32.6857968,-96.7824883,3,1
8/2/14,"Acushnet Avenue, New Bedford, Massachusetts",41.6879434,-70.9272028,0,7
8/2/14,"Penn Avenue and 29th Street, Pittsburgh, Pennsylvania",40.4578461,-79.9741991,1,5
8/3/14,"3403 FM 1960, Humble, Texas",30.0001036,-95.2222824,0,7
8/3/14,"5200 block of Thekla , Saint Louis, Missouri",38.6904392,-90.2433765,0,5
8/3/14,"4400 block of Rixeyville Road, Culpeper, Virginia",38.5339082,-77.9798351,5,0
8/3/14,"East 9th Street and Bridge Street, Columbia, Tennessee",35.611702,-87.0298075,0,5
8/4/14,"1100 block of Joseph E. Boone Boulevard NW, Atlanta, Georgia",33.7635034,-84.4234785,0,5
8/6/14,"1700 block of Quincy Street , Bakersfield, California",35.3814817,-118.9744486,3,1
8/8/14,"3000 block of N. 28th Street , Milwaukee, Wisconsin",43.073509,-87.9485535,0,4
8/8/14,"3426 Vassar NE, Albuquerque, New Mexico",35.1194202,-106.6148003,1,3
8/8/14,"Second Street and Todd Place NE, Washington, District of Columbia",38.9162892,-77.0035198,0,4
8/9/14,"400 3rd Ave N, Minneapolis, Minnesota",44.9828681,-93.27529,1,8
8/10/14,"16300 block of Heather Glen Road , Moreno Valley, California",33.883616,-117.2217604,0,7
8/10/14,"N Street SW, Washington, District of Columbia",38.8746445,-77.0157117,0,6
8/10/14,"N/A, Wrightsville, Georgia",32.7293279,-82.719859,0,6
8/12/14,"Oakmont Avenue, Buffalo, New York",42.9323808,-78.8078502,1,3
8/13/14,"Treeland Drive, Clarksville, Tennessee",36.58957,-87.3100759,0,4
8/13/14,"New Orleans and North Rocheblave streets, New Orleans, Louisiana",29.9812248,-90.0660797,0,4
8/14/14,"797 Pope Street, Memphis, Tennessee",35.154015,-89.956144,1,3
8/16/14,"West 3rd Street and Monroe Avenue, Plainfield, New Jersey",40.6041741,-74.4381949,1,3
8/16/14,"122 Pierpont Avenue, Salt Lake City, Utah",40.7641671,-111.8950507,0,6
8/17/14,"Purdue Street and Georgetown Avenue, East Palo Alto, California",37.4789729,-122.1377406,1,3
8/17/14,"Owens Avenue and H Street, Las Vegas, Nevada",36.1884083,-115.1518779,0,4
8/17/14,"153-38 118th Ave, Queens, New York",40.6808923,-73.7884812,0,4
8/17/14,"Edinboro Street, Boston, Massachusetts",42.3521491,-71.0597534,0,4
8/20/14,"1400 block of Briarcrest Lane, Memphis, Tennessee",35.2244137,-90.0149543,0,5
8/24/14,"1400 block of Celis Street , San Fernando, California",34.2860305,-118.4461364,3,4
8/24/14,"8300 block of South Halsted Street, Chicago, Illinois",41.7432227,-87.6438007,1,3
8/24/14,"1013 Carrie Street, Augusta, Georgia",33.4665651,-81.9742651,1,3
8/27/14,"16600 block of Edmore, Detroit, Michigan",42.447252,-82.948481,1,3
8/29/14,"820 Peach St, Brooksville, Florida",28.5459223,-82.390906,3,1
9/2/14,"25000 block of Fifth Street , Highland, California",34.108463,-117.2320131,0,5
9/2/14,"3622 Medgar Evers Boulevard, Jackson, Mississippi",32.3405229,-90.2140529,2,3
9/3/14,"East 27th and Stanford , Los Angeles, California",34.0198906,-118.260077,0,6
9/4/14,"2400 block of Martin Luther King Boulevard, Flint, Michigan",43.0384242,-83.704113,0,5
9/6/14,"2015 Orange Blossom Trail, Orlando, Florida",28.5205045,-81.3965276,0,4
9/11/14,"14000 block of Patton, Detroit, Michigan",42.387662,-83.24284,1,7
9/14/14,"229 Naval Air Station Drive, Flour Bluff, Texas",27.6783188,-97.2762385,3,1
9/19/14,"32-14 106th St, Queens, New York",40.75929,-73.863359,0,4
9/20/14,"N/A, Panola County, Mississippi",34.4198016,-89.9253233,2,2
9/21/14,"440 First St, East Liverpool, Ohio",40.6309014,-80.5533738,0,4
9/26/14,"600 block of Turner Road, Darlington County, South Carolina",34.2592117,-79.7670811,1,4
9/27/14,"2000 block East John Avenue, Saint Louis, Missouri",38.6716819,-90.209797,0,5
9/28/14,"2800 block of Hope Street, Philadelphia, Pennsylvania",39.9926538,-75.1312117,0,4
9/29/14,"29 Sandy Dam Lane, Walterboro, South Carolina",32.885248,-80.620366,1,7
9/29/14,"2300 block of West Fountain Way , Fresno, California",36.7813624,-119.8381184,0,4
10/4/14,"1400 block of Gherald Street, Memphis, Tennessee",35.169824,-89.920798,2,2
10/4/14,"1925 West Holt Avenue , Pomona, California",34.0617641,-117.7840973,0,4
10/5/14,"East 7 Mile Road and Sherwood Street, Detroit, Michigan",42.433768,-83.0340459,1,5
10/5/14,"7300 block of Linda Drive, Jacksonville, Florida",30.387035,-81.6723193,3,1
10/8/14,"Auburn Avenue and Edgewood Avenue, Atlanta, Georgia",33.7540928,-84.3798768,0,4
10/8/14,"1846 Western Ave, Guilderland, New York",42.6914544,-73.8711428,4,0
10/11/14,"222 Bleecker Street, Utica, New York",43.1012914,-75.2284346,0,5
10/12/14,"1100 block of East March Lane, Stockton, California",38.0018399,-121.2920357,3,1
10/12/14,"Arthur Langford Jr Place, Atlanta, Georgia",33.7120678,-84.3977631,1,3
10/13/14,"85 Mount Zion Road, Atlanta, Georgia",33.6732435,-84.3905948,0,4
10/14/14,"6505 Bannor Lane, Peachtree Corners, Georgia",33.9504687,-84.2511543,3,2
10/16/14,"Mogul Street, Detroit, Michigan",42.4167375,-82.9621522,1,3
10/18/14,"33-02 Queens Blvd, Queens, New York",40.7443436,-73.931566,0,4
10/18/14,"192 Breezy Hill Road, Graniteville, South Carolina",33.5661983,-81.8430398,1,3
10/18/14,"Lenox Road, Brooklyn, New York",40.6548805,-73.9379985,0,4
10/24/14,"5611 108th St Ne, Marysville, Washington",48.0921144,-122.1545805,5,1
10/24/14,"2030 Arden Way, Sacramento, California",38.5957213,-121.4181899,2,3
10/26/14,"1410 Old Dover Road, Cadiz, Kentucky",36.8291448,-87.8496534,4,0
10/29/14,"Yale Road and Ramill Road, Memphis, Tennessee",35.220534,-89.9271708,0,5
11/5/14,"1100 block of Alabama Street , San Francisco, California",37.7542822,-122.411139,0,4
11/7/14,"136th Street , Compton, California",33.9081057,-118.2466961,0,4
11/7/14,"East 126th Street and North Compton Avenue, Los Angeles, California",33.9184737,-118.2462168,0,4
11/15/14,"2555 N. Glenstone, Springfield, Missouri",37.2436992,-93.2617917,4,0
11/15/14,"NW 55th and 12th, Miami, Florida",25.8254516,-80.2172875,1,3
11/16/14,"1891 East Market Street, Akron, Ohio",41.0619709,-81.4601247,1,4
11/16/14,"115 S. Durango, El Paso, Texas",31.75711,-106.4934614,0,6
11/18/14,"Englestad Street, North Las Vegas, Nevada",36.210424,-115.1473473,0,4
11/19/14,"700 block of North St. Louis Avenue, Chicago, Illinois",41.8936456,-87.7138038,1,3
11/21/14,"600 block of Miller Avenue, Pittsburgh, Pennsylvania",40.2926,-79.8834047,0,6
11/22/14,"1400 block of East 92nd Street, Cleveland, Ohio",41.518062,-81.623366,4,1
11/22/14,"Fourth Avenue, Sisseton, South Dakota",45.6637619,-97.0457522,4,1
11/22/14,"Clifton Avenue and Rice Street, Springfield, Ohio",39.9095886,-83.8077328,1,3
11/23/14,"Federal Boulevard and 16th Avenue, Denver, Colorado",39.7427422,-105.0252326,1,4
11/26/14,"Mission and 13th streets, San Francisco, California",37.7699578,-122.4201876,0,6
11/27/14,"Pvt Rd 934, Georgetown, Texas",30.6777088,-97.592544,2,3
11/28/14,"1849 East Brooks Road , Memphis, Tennessee",35.0604394,-90.0021468,0,4
11/29/14,"348 S Orange Ave, Newark, New Jersey",40.739819,-74.20003,1,3
11/30/14,"2412 East 13th Street , Chattanooga, Tennessee",35.0246629,-85.2711338,0,5
12/2/14,"6000 block of Virginia Avenue, Saint Louis, Missouri",38.5616394,-90.2492351,1,5
12/2/14,"6128 Jefferson Ave , Newport News, Virginia",37.0232123,-76.4460821,0,5
12/7/14,"16000 block of Roosevelt Road, South Bend, Indiana",41.59062,-86.181481,0,4
12/13/14,"810 E. Skagway Ave., Tampa, Florida",28.0324293,-82.4523937,0,5
12/14/14,"1311 Northwest 2nd Avenue, Miami, Florida",25.7871201,-80.1984668,1,4
12/16/14,"Anna Street, Elizabeth, New Jersey",40.6688088,-74.2043131,0,4
12/20/14,"3200 block of Montrose Avenue, Rockford, Illinois",42.2938571,-89.1071791,4,0
12/21/14,"South Washington Boulevard, Sarasota, Florida",27.3322582,-82.5309807,2,2
12/21/14,"Central Avenue, Waynesboro, Mississippi",31.6784364,-88.6580584,1,4
12/21/14,"600 block of Escanba, Calumet City, Illinois",41.618084,-87.553206,1,8
12/22/14,"191 Lake Road, Webster, New York",43.236828,-77.5255331,3,2
12/22/14,"Charlevoix and Philip, Detroit, Michigan",42.38358,-82.9486464,1,3
12/22/14,"5700 block of South Green Street, Chicago, Illinois",41.790482,-87.646624,0,5
12/23/14,"260 Oxford Drive, Winchester, Kentucky",38.0030814,-84.2089874,1,3
12/24/14,"18th and Pine, Saint Louis, Missouri",38.630663,-90.2059421,1,3
12/26/14,"2500 block of Summit Avenue, East St. Louis, Illinois",38.6196182,-90.1254163,1,3
12/27/14,"8800 block of South Figueroa Street, Los Angeles, California",33.9573722,-118.2827122,1,3
12/29/14,"Poydras and Bolivar, New Orleans, Louisiana",29.9542981,-90.0839102,0,4
12/31/14,"81st Street and Western Avenue, Los Angeles, California",33.9654863,-118.3090224,1,3
1/4/15,"3634 Shenandoah Ave NW, Roanoke, Virginia",37.2809703,-79.9984944,2,4
1/4/15,"2000 block of Ben Hur St., Dallas, Texas",32.6798829,-96.6110675,3,1
1/6/15,"1300 block of NW 62nd Street, Miami, Florida",25.831511,-80.218799,1,3
1/7/15,"773 West Main Street, Chattanooga, Tennessee",35.0403524,-85.318622,1,3
1/8/15,"104 Harrishof Street, Boston, Massachusetts",42.3166748,-71.0887313,1,3
1/9/15,"Laguna and Page streets, San Francisco, California",37.7736814,-122.42573,4,0
1/10/15,"4859 E Harry Street, Wichita, Kansas",37.664333,-97.27862,2,2
1/11/15,"1900 block of Gumberry Road, Hope Mills, North Carolina",34.9360428,-78.8653552,2,5
1/11/15,"7665 Chase Road, Lakeland, Florida",28.1393116,-81.9814443,1,3
1/11/15,"3840 Monterey Hwy, San Jose, California",37.2827119,-121.8390028,0,5
1/13/15,"4100 block of Portsmouth Boulevard, Portsmouth, Virginia",36.817872,-76.345502,0,5
1/13/15,"700 block of Oakley Avenue, Rockford, Illinois",42.2834847,-89.1148415,2,2
1/19/15,"1000 block of Gibbs St., San Antonio, Texas",29.4214918,-98.4608172,2,5
1/20/15,"321 Lansinger Lane, Clarksville, Tennessee",36.6135673,-87.4190475,1,3
1/23/15,"954 Parker Street, Boston, Massachusetts",42.3243929,-71.1010087,0,6
1/26/15,"1500 block of E. 9th Street, Stockton, California",37.9307095,-121.2654104,1,3
